Name,Link,Price,Image URL,Gender Tag,Category Tag
Air Jordan 11 Retro 'Gamma',https://www.nike.com/ph/t/air-jordan-11-retro-gamma-shoes-gMjfzz/CT8012-047,"₱11,895","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/df365e58-ad9e-4930-a0a5-c1eb2e95f268/AIR+JORDAN+11+RETRO.png",N/A,N/A
Nike Academy Team,https://www.nike.com/ph/t/academy-team-backpack-Fj31bT/DV0761-011,"₱2,595",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/ba066857-e9d9-49e1-8db9-13670eb120c1/NK+ACDMY+TEAM+BKPK+2.3.png,N/A,N/A
Nike Tiempo Legend 10 Elite,https://www.nike.com/ph/t/tiempo-legend-10-elite-low-top-football-boot-F47h5D/DV4328-003,"₱11,066",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/ba3d5431-7d4f-466f-992c-1adf5e2c1810/LEGEND+10+ELITE+FG.png,N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-p73FBC/HF1877-101,"₱5,637",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/41c9fbee-12e1-495f-95e5-66d8907e5367/W+NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Pegasus 41 'Eliud Kipchoge',https://www.nike.com/ph/t/pegasus-41-eliud-kipchoge-road-running-shoes-11ScK2/HJ7037-600,"₱7,895",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/36effcab-4862-4d64-a838-4ff1ce659253/AIR+ZOOM+PEGASUS+41+EK.png,N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-SJtX6g/FD0884-025,"₱8,895",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/525c15c8-ff31-4a90-b77f-259e4fecbc96/W+NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Shox TL,https://www.nike.com/ph/t/shox-tl-shoes-with-reflective-design-accents-niXFsJBb/IH4466-095,"₱6,177",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/a88e2bef-3526-4287-b8fc-245126b31838/NIKE+SHOX+TL+PRINT.png,N/A,N/A
Nike Vomero 18,https://www.nike.com/ph/t/vomero-18-road-running-shoes-Vn57Nq/HM6804-112,"₱8,395",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/9b7875be-4c1a-47e1-8d37-5f0040105e7f/W+NIKE+VOMERO+18.png,N/A,N/A
Nike Pegasus 41,https://www.nike.com/ph/t/pegasus-41-road-running-shoes-RZm89S/FD2722-501,"₱7,395",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/20ec15db-5080-40e3-9b1f-8af886de0f1c/AIR+ZOOM+PEGASUS+41.png,N/A,N/A
Nike Pegasus 41,https://www.nike.com/ph/t/pegasus-41-road-running-shoes-SKDkNs/FD2723-302,"₱7,395",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/19df7ddf-9d56-4481-b846-576be04ea978/W+AIR+ZOOM+PEGASUS+41.png,N/A,N/A
Nike Vomero 18,https://www.nike.com/ph/t/vomero-18-road-running-shoes-LPD05EGq/IR0784-451,"₱8,395",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/25329f12-0e3a-4641-a94f-325bbca68811/W+NIKE+VOMERO+18.png,N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-8m9brL/FJ4151-003,"₱8,006",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/4ee1d6f1-5efc-4e2a-84a6-7e40b02de73d/NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Court Vision Low Next Nature,https://www.nike.com/ph/t/court-vision-low-next-nature-shoes-N2fFHb/DH2987-001,"₱1,737",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/820fbfd3-afd1-4f8f-b3b4-d707e851d9d6/NIKE+COURT+VISION+LO+NN.png,N/A,N/A
Air Jordan 1 Low,https://www.nike.com/ph/t/air-jordan-1-low-shoes-6Q1tFM/553558-040,"₱6,395","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/3caf23f9-e189-460e-b5b9-d7a57f1d32b4/AIR+JORDAN+1+LOW.png",N/A,N/A
Kobe 9 Low,https://www.nike.com/ph/t/kobe-9-low-basketball-shoes-Up4tSTpB/IH1400-600,"₱10,295",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/4776e12d-4b91-448a-878c-9c6b1553691c/KOBE+IX+EM+PROTRO.png,N/A,N/A
Nike Dunk Low,https://www.nike.com/ph/t/dunk-low-shoes-587zC1/HF1985-400,"₱3,847",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/9f660300-76af-464a-80e2-74bd694383cf/W+NIKE+DUNK+LOW.png,N/A,N/A
Kobe IX Elite Low Protro,https://www.nike.com/ph/t/kobe-ix-elite-low-protro-basketball-shoes-55edJFf8/IM0465-500,"₱11,995",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/b358a2c5-4168-4825-a8ef-f038e00e0867/KOBE+IX+ELITE+LOW+PROTRO.png,N/A,N/A
Nike P-6000 Suede,https://www.nike.com/ph/t/p-6000-suede-shoes-0spVfw/HF0015-204,"₱4,956",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/02ee4642-a89d-4ba0-931d-6a32ca8aadab/NIKE+P-6000+SE.png,N/A,N/A
Air Jordan Mule,https://www.nike.com/ph/t/air-jordan-mule-golf-shoes-RHRFBC/FJ1214-800,"₱3,847","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/50726e82-5f52-49c3-af66-beab206fc0ba/AIR+JORDAN+MULE.png",N/A,N/A
Nike Dri-FIT ADV Rise,https://www.nike.com/ph/t/dri-fit-adv-rise-structured-swooshflex-cap-kcTlKG/FB5633-010,₱907,https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/c74ac236-14c7-49ed-9ec5-d633e50ddb9e/U+NK+DFADV+RISE+CAP+S+AB+SF+P.png,N/A,N/A
Nike Air Max Moto 2K,https://www.nike.com/ph/t/air-max-moto-2k-shoes-qC72G4Zu/IO9279-200,"₱5,836",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/81fe1d9a-cdb4-42ce-b2b2-7af6dccc8469/NIKE+AIR+MAX+MOTO+2K.png,N/A,N/A
Nike Air Force 1 '07 LV8,https://www.nike.com/ph/t/air-force-1-07-lv8-shoes-yRQ4h9Fb/IM6001-475,"₱6,076",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/8d776c04-a43f-4bb4-8b65-088669a7f8e5/NIKE+AIR+FORCE+1+%2707+LV8.png,N/A,N/A
Air Jordan 4 Retro 'Rare Air',https://www.nike.com/ph/t/air-jordan-4-retro-rare-air-shoes-jG6CSt/FV5029-003,"₱10,256","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/540653a2-a2aa-4e3a-8c33-6451f258946c/AIR+JORDAN+4+RETRO.png",N/A,N/A
Nike Mercurial Superfly 10 Elite x Air Max 95 SE,https://www.nike.com/ph/t/mercurial-superfly-10-elite-air-max-95-se-high-top-football-boot-cnkFbV/HV9916-001,"₱12,317",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/d228fdf9-d63a-4d4d-9f6c-1613e021eec6/ZM+SUPERFLY+10+ELT+AM+95+SE+FG.png,N/A,N/A
Nike Terra Manta,https://www.nike.com/ph/t/terra-manta-shoes-fmnNMv/HQ4502-001,"₱2,877",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/8b65395a-f762-4bb5-b911-81a84ea4715b/NIKE+TERRA+MANTA.png,N/A,N/A
Nike Cortez SE,https://www.nike.com/ph/t/cortez-se-shoes-L272Ml/HQ3490-099,"₱3,847",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/b28ec80a-e46e-4e2e-9a5e-3137cbb48160/NIKE+CORTEZ+SE.png,N/A,N/A
Jordan Franchise,https://www.nike.com/ph/t/jordan-franchise-slides-lXc9nK/HF3263-001,"₱1,895","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/9d61194f-36de-48ea-b2b7-60b51e52b6e2/JORDAN+FRANCHISE+SLIDE.png",N/A,N/A
Nike Court Vision Low,https://www.nike.com/ph/t/court-vision-low-shoes-bv8p57/CD5463-105,"₱1,922",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3ff1c296-53f3-472f-9f06-c27b6c666d7b/NIKE+COURT+VISION+LO.png,N/A,N/A
Nike Air Force 1 '07,https://www.nike.com/ph/t/air-force-1-07-shoes-WrLlWX/CW2288-111,"₱5,895",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/4f37fca8-6bce-43e7-ad07-f57ae3c13142/AIR+FORCE+1+%2707.png,N/A,N/A
LeBron XXIII 'Point Forward' EP,https://www.nike.com/ph/t/lebron-xxiii-point-forward-ep-basketball-shoes-grWWLlLR/IB9563-101,"₱11,495",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/81561a39-7164-4274-b067-e2ad649e2f43/LEBRON+XXIII+EP.png,N/A,N/A
Nike Vomero 18 GORE-TEX,https://www.nike.com/ph/t/vomero-18-gore-tex-waterproof-road-running-shoes-with-reflective-design-accents-tk4cS87v/HQ7002-300,"₱9,995",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/93fe93a2-5f79-44f7-9823-c2e5cdb861ec/W+NIKE+VOMERO+18+GTX.png,N/A,N/A
Nike P-6000,https://www.nike.com/ph/t/p-6000-shoes-QcQbpx/CD6404-107,"₱4,995",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/7755255b-fe67-424e-a09d-8bac2da97154/NIKE+P-6000.png,N/A,N/A
Nike SB Force 58,https://www.nike.com/ph/t/sb-force-58-skate-shoe-HNFTvl/CZ2959-001,"₱2,727",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3ca0e8ff-9564-46b0-a808-072cc0e8053a/NIKE+SB+FORCE+58.png,N/A,N/A
Nike Vomero Premium,https://www.nike.com/ph/t/vomero-road-running-shoes-Z5Df7Lek/HM5973-603,"₱12,295",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/7c03634f-4e91-41cb-9e8e-b35d5c0eaf7f/W+NIKE+VOMERO+PREMIUM.png,N/A,N/A
Nike Full Force Low,https://www.nike.com/ph/t/full-force-low-shoes-6d4K53No/FZ4629-100,"₱3,777",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/06248951-0ddb-417f-b786-ee13d88d2a41/NIKE+FULL+FORCE+LO.png,N/A,N/A
"Book 1 ""Scorpion"" EP",https://www.nike.com/ph/t/book-1-scorpion-ep-basketball-shoes-EJLzmj7y/IM7616-001,"₱7,736",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6299901e-5699-487e-8ee5-1e653b6c46d2/BOOK+1+HALLOWEEN+EP.png,N/A,N/A
Nike Calm,https://www.nike.com/ph/t/calm-slides-K7mr3W/FD4116-201,"₱1,557",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/18da855d-351f-4fc5-82bd-74fc40bd3f40/NIKE+CALM+SLIDE.png,N/A,N/A
Tatum 3 PF,https://www.nike.com/ph/t/tatum-3-pf-basketball-shoes-MIFvZCBB/HQ5041-101,"₱4,377","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/6d872d93-12b9-46c9-9151-03a38a29025b/JORDAN+TATUM+3+TB+PF.png",N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-with-reflective-design-accents-TbYD7yr7/IB8929-001,"₱7,116",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6fae04a2-a53e-4490-96d0-79421d76c14e/W+NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Vaporfly 4,https://www.nike.com/ph/t/vaporfly-4-road-racing-shoes-PTwDtp/HF6414-600,"₱7,312",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/aa5e57af-f852-49ea-ada9-dc0ae07eae0d/ZOOMX+VAPORFLY+NEXT%25+4.png,N/A,N/A
Jordan Hydro VI Retro,https://www.nike.com/ph/t/jordan-hydro-vi-retro-slides-rAAj3mVY/DM0979-009,"₱3,595","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/9f493cd8-94fb-4ea5-9bc3-c10b61132f8b/JORDAN+HYDRO+VI+RETRO.png",N/A,N/A
Nike Vaporfly 4,https://www.nike.com/ph/t/vaporfly-4-road-racing-shoes-S53Lyewi/IH3586-999,"₱11,196",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/2eab0beb-140d-4490-b3b1-57acc6415dd3/ZOOMX+VAPORFLY+NEXT%25+4+PRM.png,N/A,N/A
Air Jordan 5 Retro 'Medium Soft Pink',https://www.nike.com/ph/t/air-jordan-5-retro-soft-pink-shoes-Ngr62zp4/HQ7978-102,"₱11,995","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/6087eda1-2dd5-40f7-8f55-462b91524bf9/AIR+JORDAN+5+RETRO+OG.png",N/A,N/A
Nike Cortez Leather,https://www.nike.com/ph/t/cortez-leather-shoes-svdKM9/DN1791-116,"₱3,756",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6ec5a807-a340-4cfd-9e22-2bfff535c058/W+NIKE+CORTEZ.png,N/A,N/A
Nike Calm,https://www.nike.com/ph/t/calm-flip-flops-n6vxnB/FD4115-001,"₱1,427",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e598ee00-5894-4347-b49a-0161dbe82c86/W+NIKE+CALM+FLIP+FLOP.png,N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-qZG4RJ/BV1358-001,"₱8,895",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/lkwfba88t6qix4qxaavi/NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Free Metcon 6,https://www.nike.com/ph/t/free-metcon-6-workout-shoes-5L4dkH/FJ7127-010,"₱4,827",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e41d4454-eda3-464f-89cf-f83eb38eea8c/NIKE+FREE+METCON+6.png,N/A,N/A
Nike Air More Uptempo,https://www.nike.com/ph/t/air-more-uptempo-slides-Kd8Q9R/DV2132-001,"₱2,747",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e39ce902-2602-4802-8602-3bfdaca05911/NIKE+AIR+MORE+UPTEMPO+SLIDE.png,N/A,N/A
Nike Terra Manta,https://www.nike.com/ph/t/terra-manta-shoes-fmnNMv/HQ4502-001,"₱2,877",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/8b65395a-f762-4bb5-b911-81a84ea4715b/NIKE+TERRA+MANTA.png,N/A,N/A
Nike Cortez SE,https://www.nike.com/ph/t/cortez-se-shoes-L272Ml/HQ3490-099,"₱3,847",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/b28ec80a-e46e-4e2e-9a5e-3137cbb48160/NIKE+CORTEZ+SE.png,N/A,N/A
Jordan Franchise,https://www.nike.com/ph/t/jordan-franchise-slides-lXc9nK/HF3263-001,"₱1,895","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/9d61194f-36de-48ea-b2b7-60b51e52b6e2/JORDAN+FRANCHISE+SLIDE.png",N/A,N/A
Nike Court Vision Low,https://www.nike.com/ph/t/court-vision-low-shoes-bv8p57/CD5463-105,"₱1,922",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3ff1c296-53f3-472f-9f06-c27b6c666d7b/NIKE+COURT+VISION+LO.png,N/A,N/A
Nike Air Force 1 '07,https://www.nike.com/ph/t/air-force-1-07-shoes-WrLlWX/CW2288-111,"₱5,895",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/4f37fca8-6bce-43e7-ad07-f57ae3c13142/AIR+FORCE+1+%2707.png,N/A,N/A
LeBron XXIII 'Point Forward' EP,https://www.nike.com/ph/t/lebron-xxiii-point-forward-ep-basketball-shoes-grWWLlLR/IB9563-101,"₱11,495",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/81561a39-7164-4274-b067-e2ad649e2f43/LEBRON+XXIII+EP.png,N/A,N/A
Nike Vomero 18 GORE-TEX,https://www.nike.com/ph/t/vomero-18-gore-tex-waterproof-road-running-shoes-with-reflective-design-accents-tk4cS87v/HQ7002-300,"₱9,995",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/93fe93a2-5f79-44f7-9823-c2e5cdb861ec/W+NIKE+VOMERO+18+GTX.png,N/A,N/A
Nike P-6000,https://www.nike.com/ph/t/p-6000-shoes-QcQbpx/CD6404-107,"₱4,995",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/7755255b-fe67-424e-a09d-8bac2da97154/NIKE+P-6000.png,N/A,N/A
Nike SB Force 58,https://www.nike.com/ph/t/sb-force-58-skate-shoe-HNFTvl/CZ2959-001,"₱2,727",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/3ca0e8ff-9564-46b0-a808-072cc0e8053a/NIKE+SB+FORCE+58.png,N/A,N/A
Nike Vomero Premium,https://www.nike.com/ph/t/vomero-road-running-shoes-Z5Df7Lek/HM5973-603,"₱12,295",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/7c03634f-4e91-41cb-9e8e-b35d5c0eaf7f/W+NIKE+VOMERO+PREMIUM.png,N/A,N/A
Nike Full Force Low,https://www.nike.com/ph/t/full-force-low-shoes-6d4K53No/FZ4629-100,"₱3,777",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/06248951-0ddb-417f-b786-ee13d88d2a41/NIKE+FULL+FORCE+LO.png,N/A,N/A
"Book 1 ""Scorpion"" EP",https://www.nike.com/ph/t/book-1-scorpion-ep-basketball-shoes-EJLzmj7y/IM7616-001,"₱7,736",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6299901e-5699-487e-8ee5-1e653b6c46d2/BOOK+1+HALLOWEEN+EP.png,N/A,N/A
Nike Calm,https://www.nike.com/ph/t/calm-slides-K7mr3W/FD4116-201,"₱1,557",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/18da855d-351f-4fc5-82bd-74fc40bd3f40/NIKE+CALM+SLIDE.png,N/A,N/A
Tatum 3 PF,https://www.nike.com/ph/t/tatum-3-pf-basketball-shoes-MIFvZCBB/HQ5041-101,"₱4,377","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/6d872d93-12b9-46c9-9151-03a38a29025b/JORDAN+TATUM+3+TB+PF.png",N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-with-reflective-design-accents-TbYD7yr7/IB8929-001,"₱7,116",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6fae04a2-a53e-4490-96d0-79421d76c14e/W+NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Vaporfly 4,https://www.nike.com/ph/t/vaporfly-4-road-racing-shoes-PTwDtp/HF6414-600,"₱7,312",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/aa5e57af-f852-49ea-ada9-dc0ae07eae0d/ZOOMX+VAPORFLY+NEXT%25+4.png,N/A,N/A
Jordan Hydro VI Retro,https://www.nike.com/ph/t/jordan-hydro-vi-retro-slides-rAAj3mVY/DM0979-009,"₱3,595","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/9f493cd8-94fb-4ea5-9bc3-c10b61132f8b/JORDAN+HYDRO+VI+RETRO.png",N/A,N/A
Nike Vaporfly 4,https://www.nike.com/ph/t/vaporfly-4-road-racing-shoes-S53Lyewi/IH3586-999,"₱11,196",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/2eab0beb-140d-4490-b3b1-57acc6415dd3/ZOOMX+VAPORFLY+NEXT%25+4+PRM.png,N/A,N/A
Air Jordan 5 Retro 'Medium Soft Pink',https://www.nike.com/ph/t/air-jordan-5-retro-soft-pink-shoes-Ngr62zp4/HQ7978-102,"₱11,995","https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/u_126ab356-44d8-4a06-89b4-fcdcc8df0245,c_scale,fl_relative,w_1.0,h_1.0,fl_layer_apply/6087eda1-2dd5-40f7-8f55-462b91524bf9/AIR+JORDAN+5+RETRO+OG.png",N/A,N/A
Nike Cortez Leather,https://www.nike.com/ph/t/cortez-leather-shoes-svdKM9/DN1791-116,"₱3,756",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/6ec5a807-a340-4cfd-9e22-2bfff535c058/W+NIKE+CORTEZ.png,N/A,N/A
Nike Calm,https://www.nike.com/ph/t/calm-flip-flops-n6vxnB/FD4115-001,"₱1,427",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e598ee00-5894-4347-b49a-0161dbe82c86/W+NIKE+CALM+FLIP+FLOP.png,N/A,N/A
Nike Zoom Vomero 5,https://www.nike.com/ph/t/zoom-vomero-5-shoes-qZG4RJ/BV1358-001,"₱8,895",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/lkwfba88t6qix4qxaavi/NIKE+ZOOM+VOMERO+5.png,N/A,N/A
Nike Free Metcon 6,https://www.nike.com/ph/t/free-metcon-6-workout-shoes-5L4dkH/FJ7127-010,"₱4,827",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e41d4454-eda3-464f-89cf-f83eb38eea8c/NIKE+FREE+METCON+6.png,N/A,N/A
Nike Air More Uptempo,https://www.nike.com/ph/t/air-more-uptempo-slides-Kd8Q9R/DV2132-001,"₱2,747",https://static.nike.com/a/images/t_web_pw_592_v2/f_auto/e39ce902-2602-4802-8602-3bfdaca05911/NIKE+AIR+MORE+UPTEMPO+SLIDE.png,N/A,N/A
